x,y,color,colorName,isPremium
31,47,#787878,"Wplace Gray",false
32,47,#aaaaaa,"Wplace Medium Gray",true
33,47,#aaaaaa,"Wplace Medium Gray",true
34,47,#aaaaaa,"Wplace Medium Gray",true
35,47,#aaaaaa,"Wplace Medium Gray",true
36,47,#aaaaaa,"Wplace Medium Gray",true
37,47,#aaaaaa,"Wplace Medium Gray",true
38,47,#aaaaaa,"Wplace Medium Gray",true
39,47,#aaaaaa,"Wplace Medium Gray",true
40,47,#aaaaaa,"Wplace Medium Gray",true
41,47,#aaaaaa,"Wplace Medium Gray",true
42,47,#aaaaaa,"Wplace Medium Gray",true
43,47,#787878,"Wplace Gray",false
44,47,#3c3c3c,"Wplace Dark Gray",false
45,47,#000000,"Wplace Black",false
46,47,#000000,"Wplace Black",false
47,47,#000000,"Wplace Black",false
48,47,#000000,"Wplace Black",false
49,47,#000000,"Wplace Black",false
50,47,#000000,"Wplace Black",false
51,47,#000000,"Wplace Black",false
52,47,#000000,"Wplace Black",false
53,47,#000000,"Wplace Black",false
54,47,#000000,"Wplace Black",false
55,47,#000000,"Wplace Black",false
56,47,#000000,"Wplace Black",false
57,47,#000000,"Wplace Black",false
58,47,#000000,"Wplace Black",false
59,47,#000000,"Wplace Black",false
60,47,#000000,"Wplace Black",false
61,47,#000000,"Wplace Black",false
62,47,#333941,"Wplace Dark Slate",true
63,47,#3c3c3c,"Wplace Dark Gray",false
64,47,#3c3c3c,"Wplace Dark Gray",false
65,47,#787878,"Wplace Gray",false
66,47,#787878,"Wplace Gray",false
67,47,#aaaaaa,"Wplace Medium Gray",true
68,47,#787878,"Wplace Gray",false
69,47,#787878,"Wplace Gray",false
70,47,#333941,"Wplace Dark Slate",true
71,47,#333941,"Wplace Dark Slate",true
72,47,#333941,"Wplace Dark Slate",true
73,47,#333941,"Wplace Dark Slate",true
74,47,#333941,"Wplace Dark Slate",true
75,47,#7b6352,"Wplace Dark Tan",true
76,47,#9c846b,"Wplace Tan",true
77,47,#aaaaaa,"Wplace Medium Gray",true
78,47,#aaaaaa,"Wplace Medium Gray",true
79,47,#aaaaaa,"Wplace Medium Gray",true
80,47,#aaaaaa,"Wplace Medium Gray",true
81,47,#aaaaaa,"Wplace Medium Gray",true
82,47,#aaaaaa,"Wplace Medium Gray",true
83,47,#aaaaaa,"Wplace Medium Gray",true
84,47,#aaaaaa,"Wplace Medium Gray",true
85,47,#aaaaaa,"Wplace Medium Gray",true
86,47,#aaaaaa,"Wplace Medium Gray",true
87,47,#aaaaaa,"Wplace Medium Gray",true
88,47,#9c846b,"Wplace Tan",true
89,47,#333941,"Wplace Dark Slate",true
90,47,#333941,"Wplace Dark Slate",true
91,47,#333941,"Wplace Dark Slate",true
92,47,#333941,"Wplace Dark Slate",true
93,47,#aaaaaa,"Wplace Medium Gray",true
94,47,#aaaaaa,"Wplace Medium Gray",true
95,47,#aaaaaa,"Wplace Medium Gray",true
96,47,#d2d2d2,"Wplace Light Gray",false
97,47,#d2d2d2,"Wplace Light Gray",false
98,47,#aaaaaa,"Wplace Medium Gray",true
99,47,#aaaaaa,"Wplace Medium Gray",true
100,47,#aaaaaa,"Wplace Medium Gray",true
101,47,#aaaaaa,"Wplace Medium Gray",true
102,47,#aaaaaa,"Wplace Medium Gray",true
103,47,#aaaaaa,"Wplace Medium Gray",true
104,47,#aaaaaa,"Wplace Medium Gray",true
105,47,#aaaaaa,"Wplace Medium Gray",true
106,47,#aaaaaa,"Wplace Medium Gray",true
107,47,#aaaaaa,"Wplace Medium Gray",true
108,47,#aaaaaa,"Wplace Medium Gray",true
109,47,#aaaaaa,"Wplace Medium Gray",true
110,47,#aaaaaa,"Wplace Medium Gray",true
111,47,#aaaaaa,"Wplace Medium Gray",true
112,47,#aaaaaa,"Wplace Medium Gray",true
113,47,#948c6b,"Wplace Stone",true
114,47,#787878,"Wplace Gray",false
115,47,#aaaaaa,"Wplace Medium Gray",true
116,47,#aaaaaa,"Wplace Medium Gray",true
117,47,#aaaaaa,"Wplace Medium Gray",true
118,47,#aaaaaa,"Wplace Medium Gray",true
119,47,#aaaaaa,"Wplace Medium Gray",true
120,47,#aaaaaa,"Wplace Medium Gray",true
121,47,#aaaaaa,"Wplace Medium Gray",true
122,47,#aaaaaa,"Wplace Medium Gray",true
123,47,#aaaaaa,"Wplace Medium Gray",true
124,47,#aaaaaa,"Wplace Medium Gray",true
125,47,#aaaaaa,"Wplace Medium Gray",true
126,47,#aaaaaa,"Wplace Medium Gray",true
127,47,#aaaaaa,"Wplace Medium Gray",true
128,47,#787878,"Wplace Gray",false
129,47,#3c3c3c,"Wplace Dark Gray",false
130,47,#000000,"Wplace Black",false
131,47,#333941,"Wplace Dark Slate",true
132,47,#6d758d,"Wplace Slate",true
133,47,#6d758d,"Wplace Slate",true
134,47,#000000,"Wplace Black",false
135,47,#000000,"Wplace Black",false
136,47,#000000,"Wplace Black",false
137,47,#000000,"Wplace Black",false
138,47,#000000,"Wplace Black",false
139,47,#000000,"Wplace Black",false
140,47,#000000,"Wplace Black",false
141,47,#000000,"Wplace Black",false
142,47,#333941,"Wplace Dark Slate",true
143,47,#000000,"Wplace Black",false
144,47,#000000,"Wplace Black",false
145,47,#000000,"Wplace Black",false
146,47,#333941,"Wplace Dark Slate",true
147,47,#333941,"Wplace Dark Slate",true
148,47,#333941,"Wplace Dark Slate",true
149,47,#333941,"Wplace Dark Slate",true
150,47,#333941,"Wplace Dark Slate",true
151,47,#000000,"Wplace Black",false
152,47,#000000,"Wplace Black",false
153,47,#000000,"Wplace Black",false
154,47,#000000,"Wplace Black",false
155,47,#000000,"Wplace Black",false
156,47,#000000,"Wplace Black",false
157,47,#000000,"Wplace Black",false
158,47,#000000,"Wplace Black",false
159,47,#000000,"Wplace Black",false
160,47,#000000,"Wplace Black",false
161,47,#000000,"Wplace Black",false
162,47,#000000,"Wplace Black",false
163,47,#000000,"Wplace Black",false
164,47,#000000,"Wplace Black",false
165,47,#000000,"Wplace Black",false
166,47,#000000,"Wplace Black",false
167,47,#000000,"Wplace Black",false
168,47,#000000,"Wplace Black",false
169,47,#000000,"Wplace Black",false
170,47,#000000,"Wplace Black",false
171,47,#000000,"Wplace Black",false
172,47,#000000,"Wplace Black",false
173,47,#000000,"Wplace Black",false
174,47,#000000,"Wplace Black",false
175,47,#000000,"Wplace Black",false
176,47,#000000,"Wplace Black",false
177,47,#000000,"Wplace Black",false
178,47,#000000,"Wplace Black",false
179,47,#000000,"Wplace Black",false
180,47,#000000,"Wplace Black",false
181,47,#000000,"Wplace Black",false
182,47,#000000,"Wplace Black",false
183,47,#000000,"Wplace Black",false
184,47,#000000,"Wplace Black",false
185,47,#000000,"Wplace Black",false
186,47,#000000,"Wplace Black",false
187,47,#000000,"Wplace Black",false
188,47,#000000,"Wplace Black",false
189,47,#000000,"Wplace Black",false
190,47,#000000,"Wplace Black",false
191,47,#000000,"Wplace Black",false
0,48,#aaaaaa,"Wplace Medium Gray",true
1,48,#aaaaaa,"Wplace Medium Gray",true
2,48,#aaaaaa,"Wplace Medium Gray",true
3,48,#aaaaaa,"Wplace Medium Gray",true
4,48,#aaaaaa,"Wplace Medium Gray",true
5,48,#aaaaaa,"Wplace Medium Gray",true
6,48,#aaaaaa,"Wplace Medium Gray",true
7,48,#aaaaaa,"Wplace Medium Gray",true
8,48,#aaaaaa,"Wplace Medium Gray",true
9,48,#aaaaaa,"Wplace Medium Gray",true
10,48,#aaaaaa,"Wplace Medium Gray",true
11,48,#aaaaaa,"Wplace Medium Gray",true
12,48,#aaaaaa,"Wplace Medium Gray",true
13,48,#3c3c3c,"Wplace Dark Gray",false
14,48,#3c3c3c,"Wplace Dark Gray",false
15,48,#333941,"Wplace Dark Slate",true
16,48,#333941,"Wplace Dark Slate",true
17,48,#333941,"Wplace Dark Slate",true
18,48,#333941,"Wplace Dark Slate",true
19,48,#333941,"Wplace Dark Slate",true
20,48,#333941,"Wplace Dark Slate",true
21,48,#000000,"Wplace Black",false
22,48,#000000,"Wplace Black",false
23,48,#3c3c3c,"Wplace Dark Gray",false
24,48,#000000,"Wplace Black",false
25,48,#000000,"Wplace Black",false
26,48,#333941,"Wplace Dark Slate",true
27,48,#333941,"Wplace Dark Slate",true
28,48,#333941,"Wplace Dark Slate",true
29,48,#000000,"Wplace Black",false
30,48,#000000,"Wplace Black",false
31,48,#aaaaaa,"Wplace Medium Gray",true
32,48,#aaaaaa,"Wplace Medium Gray",true
33,48,#aaaaaa,"Wplace Medium Gray",true
34,48,#aaaaaa,"Wplace Medium Gray",true
35,48,#aaaaaa,"Wplace Medium Gray",true
36,48,#aaaaaa,"Wplace Medium Gray",true
37,48,#aaaaaa,"Wplace Medium Gray",true
38,48,#aaaaaa,"Wplace Medium Gray",true
39,48,#aaaaaa,"Wplace Medium Gray",true
40,48,#aaaaaa,"Wplace Medium Gray",true
41,48,#aaaaaa,"Wplace Medium Gray",true
42,48,#aaaaaa,"Wplace Medium Gray",true
43,48,#aaaaaa,"Wplace Medium Gray",true
44,48,#787878,"Wplace Gray",false
45,48,#3c3c3c,"Wplace Dark Gray",false
46,48,#3c3c3c,"Wplace Dark Gray",false
47,48,#000000,"Wplace Black",false
48,48,#000000,"Wplace Black",false
49,48,#000000,"Wplace Black",false
50,48,#000000,"Wplace Black",false
51,48,#000000,"Wplace Black",false
52,48,#000000,"Wplace Black",false
53,48,#000000,"Wplace Black",false
54,48,#000000,"Wplace Black",false
55,48,#000000,"Wplace Black",false
56,48,#000000,"Wplace Black",false
57,48,#333941,"Wplace Dark Slate",true
58,48,#333941,"Wplace Dark Slate",true
59,48,#333941,"Wplace Dark Slate",true
60,48,#3c3c3c,"Wplace Dark Gray",false
61,48,#3c3c3c,"Wplace Dark Gray",false
62,48,#aaaaaa,"Wplace Medium Gray",true
63,48,#aaaaaa,"Wplace Medium Gray",true
64,48,#aaaaaa,"Wplace Medium Gray",true
65,48,#aaaaaa,"Wplace Medium Gray",true
66,48,#aaaaaa,"Wplace Medium Gray",true
67,48,#aaaaaa,"Wplace Medium Gray",true
68,48,#aaaaaa,"Wplace Medium Gray",true
69,48,#aaaaaa,"Wplace Medium Gray",true
70,48,#333941,"Wplace Dark Slate",true
71,48,#333941,"Wplace Dark Slate",true
72,48,#333941,"Wplace Dark Slate",true
73,48,#333941,"Wplace Dark Slate",true
74,48,#333941,"Wplace Dark Slate",true
75,48,#333941,"Wplace Dark Slate",true
76,48,#9c846b,"Wplace Tan",true
77,48,#aaaaaa,"Wplace Medium Gray",true
78,48,#aaaaaa,"Wplace Medium Gray",true
79,48,#aaaaaa,"Wplace Medium Gray",true
80,48,#aaaaaa,"Wplace Medium Gray",true
81,48,#aaaaaa,"Wplace Medium Gray",true
82,48,#aaaaaa,"Wplace Medium Gray",true
83,48,#aaaaaa,"Wplace Medium Gray",true
84,48,#aaaaaa,"Wplace Medium Gray",true
85,48,#aaaaaa,"Wplace Medium Gray",true
86,48,#aaaaaa,"Wplace Medium Gray",true
87,48,#aaaaaa,"Wplace Medium Gray",true
88,48,#9c846b,"Wplace Tan",true
89,48,#3c3c3c,"Wplace Dark Gray",false
90,48,#333941,"Wplace Dark Slate",true
91,48,#333941,"Wplace Dark Slate",true
92,48,#333941,"Wplace Dark Slate",true
93,48,#333941,"Wplace Dark Slate",true
94,48,#787878,"Wplace Gray",false
95,48,#aaaaaa,"Wplace Medium Gray",true
96,48,#aaaaaa,"Wplace Medium Gray",true
97,48,#aaaaaa,"Wplace Medium Gray",true
98,48,#aaaaaa,"Wplace Medium Gray",true
99,48,#aaaaaa,"Wplace Medium Gray",true
100,48,#aaaaaa,"Wplace Medium Gray",true
101,48,#aaaaaa,"Wplace Medium Gray",true
102,48,#aaaaaa,"Wplace Medium Gray",true
103,48,#aaaaaa,"Wplace Medium Gray",true
104,48,#aaaaaa,"Wplace Medium Gray",true
105,48,#aaaaaa,"Wplace Medium Gray",true
106,48,#aaaaaa,"Wplace Medium Gray",true
107,48,#aaaaaa,"Wplace Medium Gray",true
108,48,#aaaaaa,"Wplace Medium Gray",true
109,48,#aaaaaa,"Wplace Medium Gray",true
110,48,#aaaaaa,"Wplace Medium Gray",true
111,48,#aaaaaa,"Wplace Medium Gray",true
112,48,#aaaaaa,"Wplace Medium Gray",true
113,48,#aaaaaa,"Wplace Medium Gray",true
114,48,#aaaaaa,"Wplace Medium Gray",true
115,48,#aaaaaa,"Wplace Medium Gray",true
116,48,#d2d2d2,"Wplace Light Gray",false
117,48,#d2d2d2,"Wplace Light Gray",false
118,48,#d2d2d2,"Wplace Light Gray",false
119,48,#d2d2d2,"Wplace Light Gray",false
120,48,#d2d2d2,"Wplace Light Gray",false
121,48,#d2d2d2,"Wplace Light Gray",false
122,48,#d2d2d2,"Wplace Light Gray",false
123,48,#d2d2d2,"Wplace Light Gray",false
124,48,#aaaaaa,"Wplace Medium Gray",true
125,48,#aaaaaa,"Wplace Medium Gray",true
126,48,#aaaaaa,"Wplace Medium Gray",true
127,48,#aaaaaa,"Wplace Medium Gray",true
128,48,#787878,"Wplace Gray",false
129,48,#3c3c3c,"Wplace Dark Gray",false
130,48,#000000,"Wplace Black",false
131,48,#333941,"Wplace Dark Slate",true
132,48,#787878,"Wplace Gray",false
133,48,#6d758d,"Wplace Slate",true
134,48,#333941,"Wplace Dark Slate",true
135,48,#000000,"Wplace Black",false
136,48,#000000,"Wplace Black",false
137,48,#000000,"Wplace Black",false
138,48,#000000,"Wplace Black",false
139,48,#000000,"Wplace Black",false
140,48,#000000,"Wplace Black",false
141,48,#000000,"Wplace Black",false
142,48,#000000,"Wplace Black",false
143,48,#000000,"Wplace Black",false
144,48,#000000,"Wplace Black",false
145,48,#000000,"Wplace Black",false
146,48,#000000,"Wplace Black",false
147,48,#000000,"Wplace Black",false
148,48,#000000,"Wplace Black",false
149,48,#000000,"Wplace Black",false
150,48,#000000,"Wplace Black",false
151,48,#000000,"Wplace Black",false
152,48,#000000,"Wplace Black",false
153,48,#000000,"Wplace Black",false
154,48,#000000,"Wplace Black",false
155,48,#000000,"Wplace Black",false
156,48,#000000,"Wplace Black",false
157,48,#000000,"Wplace Black",false
158,48,#000000,"Wplace Black",false
159,48,#000000,"Wplace Black",false
160,48,#000000,"Wplace Black",false
161,48,#000000,"Wplace Black",false
162,48,#000000,"Wplace Black",false
163,48,#000000,"Wplace Black",false
164,48,#000000,"Wplace Black",false
165,48,#000000,"Wplace Black",false
166,48,#000000,"Wplace Black",false
167,48,#000000,"Wplace Black",false
168,48,#000000,"Wplace Black",false
169,48,#000000,"Wplace Black",false
170,48,#000000,"Wplace Black",false
171,48,#000000,"Wplace Black",false
172,48,#000000,"Wplace Black",false
173,48,#000000,"Wplace Black",false
174,48,#000000,"Wplace Black",false
175,48,#000000,"Wplace Black",false
176,48,#000000,"Wplace Black",false
177,48,#000000,"Wplace Black",false
178,48,#000000,"Wplace Black",false
179,48,#000000,"Wplace Black",false
180,48,#000000,"Wplace Black",false
181,48,#000000,"Wplace Black",false
182,48,#000000,"Wplace Black",false
183,48,#000000,"Wplace Black",false
184,48,#000000,"Wplace Black",false
185,48,#000000,"Wplace Black",false
186,48,#000000,"Wplace Black",false
187,48,#000000,"Wplace Black",false
188,48,#000000,"Wplace Black",false
189,48,#000000,"Wplace Black",false
190,48,#000000,"Wplace Black",false
191,48,#000000,"Wplace Black",false
0,49,#aaaaaa,"Wplace Medium Gray",true
1,49,#aaaaaa,"Wplace Medium Gray",true
2,49,#aaaaaa,"Wplace Medium Gray",true
3,49,#aaaaaa,"Wplace Medium Gray",true
4,49,#aaaaaa,"Wplace Medium Gray",true
5,49,#aaaaaa,"Wplace Medium Gray",true
6,49,#aaaaaa,"Wplace Medium Gray",true
7,49,#aaaaaa,"Wplace Medium Gray",true
8,49,#aaaaaa,"Wplace Medium Gray",true
9,49,#aaaaaa,"Wplace Medium Gray",true
10,49,#aaaaaa,"Wplace Medium Gray",true
11,49,#aaaaaa,"Wplace Medium Gray",true
12,49,#aaaaaa,"Wplace Medium Gray",true
13,49,#3c3c3c,"Wplace Dark Gray",false
14,49,#3c3c3c,"Wplace Dark Gray",false
15,49,#333941,"Wplace Dark Slate",true
16,49,#333941,"Wplace Dark Slate",true
17,49,#3c3c3c,"Wplace Dark Gray",false
18,49,#3c3c3c,"Wplace Dark Gray",false
19,49,#3c3c3c,"Wplace Dark Gray",false
20,49,#333941,"Wplace Dark Slate",true
21,49,#3c3c3c,"Wplace Dark Gray",false
22,49,#3c3c3c,"Wplace Dark Gray",false
23,49,#3c3c3c,"Wplace Dark Gray",false
24,49,#000000,"Wplace Black",false
25,49,#000000,"Wplace Black",false
26,49,#333941,"Wplace Dark Slate",true
27,49,#333941,"Wplace Dark Slate",true
28,49,#333941,"Wplace Dark Slate",true
29,49,#000000,"Wplace Black",false
30,49,#000000,"Wplace Black",false
31,49,#aaaaaa,"Wplace Medium Gray",true
32,49,#aaaaaa,"Wplace Medium Gray",true
33,49,#aaaaaa,"Wplace Medium Gray",true
34,49,#aaaaaa,"Wplace Medium Gray",true
35,49,#aaaaaa,"Wplace Medium Gray",true
36,49,#aaaaaa,"Wplace Medium Gray",true
37,49,#aaaaaa,"Wplace Medium Gray",true
38,49,#aaaaaa,"Wplace Medium Gray",true
39,49,#aaaaaa,"Wplace Medium Gray",true
40,49,#aaaaaa,"Wplace Medium Gray",true
41,49,#aaaaaa,"Wplace Medium Gray",true
42,49,#aaaaaa,"Wplace Medium Gray",true
43,49,#aaaaaa,"Wplace Medium Gray",true
44,49,#aaaaaa,"Wplace Medium Gray",true
45,49,#9c846b,"Wplace Tan",true
46,49,#3c3c3c,"Wplace Dark Gray",false
47,49,#3c3c3c,"Wplace Dark Gray",false
48,49,#3c3c3c,"Wplace Dark Gray",false
49,49,#000000,"Wplace Black",false
50,49,#000000,"Wplace Black",false
51,49,#000000,"Wplace Black",false
52,49,#000000,"Wplace Black",false
53,49,#000000,"Wplace Black",false
54,49,#000000,"Wplace Black",false
55,49,#000000,"Wplace Black",false
56,49,#000000,"Wplace Black",false
57,49,#000000,"Wplace Black",false
58,49,#000000,"Wplace Black",false
59,49,#000000,"Wplace Black",false
60,49,#3c3c3c,"Wplace Dark Gray",false
61,49,#aaaaaa,"Wplace Medium Gray",true
62,49,#aaaaaa,"Wplace Medium Gray",true
63,49,#aaaaaa,"Wplace Medium Gray",true
64,49,#d2d2d2,"Wplace Light Gray",false
65,49,#d2d2d2,"Wplace Light Gray",false
66,49,#d2d2d2,"Wplace Light Gray",false
67,49,#d2d2d2,"Wplace Light Gray",false
68,49,#d2d2d2,"Wplace Light Gray",false
69,49,#aaaaaa,"Wplace Medium Gray",true
70,49,#333941,"Wplace Dark Slate",true
71,49,#333941,"Wplace Dark Slate",true
72,49,#333941,"Wplace Dark Slate",true
73,49,#333941,"Wplace Dark Slate",true
74,49,#333941,"Wplace Dark Slate",true
75,49,#333941,"Wplace Dark Slate",true
76,49,#6d758d,"Wplace Slate",true
77,49,#aaaaaa,"Wplace Medium Gray",true
78,49,#aaaaaa,"Wplace Medium Gray",true
79,49,#aaaaaa,"Wplace Medium Gray",true
80,49,#aaaaaa,"Wplace Medium Gray",true
81,49,#aaaaaa,"Wplace Medium Gray",true
82,49,#aaaaaa,"Wplace Medium Gray",true
83,49,#aaaaaa,"Wplace Medium Gray",true
84,49,#aaaaaa,"Wplace Medium Gray",true
85,49,#aaaaaa,"Wplace Medium Gray",true
86,49,#aaaaaa,"Wplace Medium Gray",true
87,49,#aaaaaa,"Wplace Medium Gray",true
88,49,#aaaaaa,"Wplace Medium Gray",true
89,49,#333941,"Wplace Dark Slate",true
90,49,#333941,"Wplace Dark Slate",true
91,49,#333941,"Wplace Dark Slate",true
92,49,#333941,"Wplace Dark Slate",true
93,49,#333941,"Wplace Dark Slate",true
94,49,#333941,"Wplace Dark Slate",true
95,49,#6d758d,"Wplace Slate",true
96,49,#aaaaaa,"Wplace Medium Gray",true
97,49,#aaaaaa,"Wplace Medium Gray",true
98,49,#aaaaaa,"Wplace Medium Gray",true
99,49,#aaaaaa,"Wplace Medium Gray",true
100,49,#aaaaaa,"Wplace Medium Gray",true
101,49,#aaaaaa,"Wplace Medium Gray",true
102,49,#aaaaaa,"Wplace Medium Gray",true
103,49,#aaaaaa,"Wplace Medium Gray",true
104,49,#aaaaaa,"Wplace Medium Gray",true
105,49,#aaaaaa,"Wplace Medium Gray",true
106,49,#aaaaaa,"Wplace Medium Gray",true
107,49,#aaaaaa,"Wplace Medium Gray",true
108,49,#aaaaaa,"Wplace Medium Gray",true
109,49,#aaaaaa,"Wplace Medium Gray",true
110,49,#aaaaaa,"Wplace Medium Gray",true
111,49,#aaaaaa,"Wplace Medium Gray",true
112,49,#aaaaaa,"Wplace Medium Gray",true
113,49,#aaaaaa,"Wplace Medium Gray",true
114,49,#aaaaaa,"Wplace Medium Gray",true
115,49,#aaaaaa,"Wplace Medium Gray",true
116,49,#aaaaaa,"Wplace Medium Gray",true
117,49,#aaaaaa,"Wplace Medium Gray",true
118,49,#aaaaaa,"Wplace Medium Gray",true
119,49,#aaaaaa,"Wplace Medium Gray",true
120,49,#aaaaaa,"Wplace Medium Gray",true
121,49,#aaaaaa,"Wplace Medium Gray",true
122,49,#aaaaaa,"Wplace Medium Gray",true
123,49,#aaaaaa,"Wplace Medium Gray",true
124,49,#aaaaaa,"Wplace Medium Gray",true
125,49,#aaaaaa,"Wplace Medium Gray",true
126,49,#aaaaaa,"Wplace Medium Gray",true
127,49,#aaaaaa,"Wplace Medium Gray",true
128,49,#3c3c3c,"Wplace Dark Gray",false
129,49,#3c3c3c,"Wplace Dark Gray",false
130,49,#000000,"Wplace Black",false
131,49,#000000,"Wplace Black",false
132,49,#3c3c3c,"Wplace Dark Gray",false
133,49,#6d758d,"Wplace Slate",true
134,49,#6d758d,"Wplace Slate",true
135,49,#000000,"Wplace Black",false
136,49,#000000,"Wplace Black",false
137,49,#000000,"Wplace Black",false
138,49,#000000,"Wplace Black",false
139,49,#000000,"Wplace Black",false
140,49,#000000,"Wplace Black",false
141,49,#000000,"Wplace Black",false
142,49,#000000,"Wplace Black",false
143,49,#000000,"Wplace Black",false
144,49,#000000,"Wplace Black",false
145,49,#000000,"Wplace Black",false
146,49,#000000,"Wplace Black",false
147,49,#000000,"Wplace Black",false
148,49,#000000,"Wplace Black",false
149,49,#000000,"Wplace Black",false
150,49,#000000,"Wplace Black",false
151,49,#000000,"Wplace Black",false
152,49,#000000,"Wplace Black",false
153,49,#000000,"Wplace Black",false
154,49,#000000,"Wplace Black",false
155,49,#000000,"Wplace Black",false
156,49,#000000,"Wplace Black",false
157,49,#000000,"Wplace Black",false
158,49,#000000,"Wplace Black",false
159,49,#000000,"Wplace Black",false
160,49,#000000,"Wplace Black",false
161,49,#000000,"Wplace Black",false
162,49,#000000,"Wplace Black",false
163,49,#000000,"Wplace Black",false
164,49,#000000,"Wplace Black",false
165,49,#000000,"Wplace Black",false
166,49,#000000,"Wplace Black",false
167,49,#000000,"Wplace Black",false
168,49,#000000,"Wplace Black",false
169,49,#000000,"Wplace Black",false
170,49,#000000,"Wplace Black",false
171,49,#000000,"Wplace Black",false
172,49,#000000,"Wplace Black",false
173,49,#000000,"Wplace Black",false
174,49,#000000,"Wplace Black",false
175,49,#000000,"Wplace Black",false
176,49,#000000,"Wplace Black",false
177,49,#000000,"Wplace Black",false
178,49,#000000,"Wplace Black",false
179,49,#000000,"Wplace Black",false
180,49,#000000,"Wplace Black",false
181,49,#000000,"Wplace Black",false
182,49,#000000,"Wplace Black",false
183,49,#000000,"Wplace Black",false
184,49,#000000,"Wplace Black",false
185,49,#000000,"Wplace Black",false
186,49,#000000,"Wplace Black",false
187,49,#000000,"Wplace Black",false
188,49,#000000,"Wplace Black",false
189,49,#000000,"Wplace Black",false
190,49,#000000,"Wplace Black",false
191,49,#000000,"Wplace Black",false
0,50,#aaaaaa,"Wplace Medium Gray",true
1,50,#aaaaaa,"Wplace Medium Gray",true
2,50,#aaaaaa,"Wplace Medium Gray",true
3,50,#aaaaaa,"Wplace Medium Gray",true
4,50,#aaaaaa,"Wplace Medium Gray",true
5,50,#aaaaaa,"Wplace Medium Gray",true
6,50,#aaaaaa,"Wplace Medium Gray",true
7,50,#aaaaaa,"Wplace Medium Gray",true
8,50,#aaaaaa,"Wplace Medium Gray",true
9,50,#aaaaaa,"Wplace Medium Gray",true
10,50,#aaaaaa,"Wplace Medium Gray",true
11,50,#aaaaaa,"Wplace Medium Gray",true
12,50,#787878,"Wplace Gray",false
13,50,#3c3c3c,"Wplace Dark Gray",false
14,50,#333941,"Wplace Dark Slate",true
15,50,#000000,"Wplace Black",false
16,50,#333941,"Wplace Dark Slate",true
17,50,#787878,"Wplace Gray",false
18,50,#3c3c3c,"Wplace Dark Gray",false
19,50,#3c3c3c,"Wplace Dark Gray",false
20,50,#333941,"Wplace Dark Slate",true
21,50,#3c3c3c,"Wplace Dark Gray",false
22,50,#787878,"Wplace Gray",false
23,50,#3c3c3c,"Wplace Dark Gray",false
24,50,#000000,"Wplace Black",false
25,50,#000000,"Wplace Black",false
26,50,#333941,"Wplace Dark Slate",true
27,50,#333941,"Wplace Dark Slate",true
28,50,#333941,"Wplace Dark Slate",true
29,50,#000000,"Wplace Black",false
30,50,#000000,"Wplace Black",false
31,50,#aaaaaa,"Wplace Medium Gray",true
32,50,#aaaaaa,"Wplace Medium Gray",true
33,50,#aaaaaa,"Wplace Medium Gray",true
34,50,#aaaaaa,"Wplace Medium Gray",true
35,50,#aaaaaa,"Wplace Medium Gray",true
36,50,#aaaaaa,"Wplace Medium Gray",true
37,50,#aaaaaa,"Wplace Medium Gray",true
38,50,#aaaaaa,"Wplace Medium Gray",true
39,50,#aaaaaa,"Wplace Medium Gray",true
40,50,#aaaaaa,"Wplace Medium Gray",true
41,50,#aaaaaa,"Wplace Medium Gray",true
42,50,#aaaaaa,"Wplace Medium Gray",true
43,50,#aaaaaa,"Wplace Medium Gray",true
44,50,#aaaaaa,"Wplace Medium Gray",true
45,50,#aaaaaa,"Wplace Medium Gray",true
46,50,#aaaaaa,"Wplace Medium Gray",true
47,50,#787878,"Wplace Gray",false
48,50,#3c3c3c,"Wplace Dark Gray",false
49,50,#3c3c3c,"Wplace Dark Gray",false
50,50,#000000,"Wplace Black",false
51,50,#000000,"Wplace Black",false
52,50,#000000,"Wplace Black",false
53,50,#000000,"Wplace Black",false
54,50,#000000,"Wplace Black",false
55,50,#000000,"Wplace Black",false
56,50,#000000,"Wplace Black",false
57,50,#000000,"Wplace Black",false
58,50,#000000,"Wplace Black",false
59,50,#000000,"Wplace Black",false
60,50,#787878,"Wplace Gray",false
61,50,#aaaaaa,"Wplace Medium Gray",true
62,50,#aaaaaa,"Wplace Medium Gray",true
63,50,#d2d2d2,"Wplace Light Gray",false
64,50,#d2d2d2,"Wplace Light Gray",false
65,50,#d2d2d2,"Wplace Light Gray",false
66,50,#d2d2d2,"Wplace Light Gray",false
67,50,#d2d2d2,"Wplace Light Gray",false
68,50,#aaaaaa,"Wplace Medium Gray",true
69,50,#aaaaaa,"Wplace Medium Gray",true
70,50,#333941,"Wplace Dark Slate",true
71,50,#333941,"Wplace Dark Slate",true
72,50,#333941,"Wplace Dark Slate",true
73,50,#333941,"Wplace Dark Slate",true
74,50,#333941,"Wplace Dark Slate",true
75,50,#333941,"Wplace Dark Slate",true
76,50,#333941,"Wplace Dark Slate",true
77,50,#333941,"Wplace Dark Slate",true
78,50,#787878,"Wplace Gray",false
79,50,#aaaaaa,"Wplace Medium Gray",true
80,50,#aaaaaa,"Wplace Medium Gray",true
81,50,#aaaaaa,"Wplace Medium Gray",true
82,50,#aaaaaa,"Wplace Medium Gray",true
83,50,#aaaaaa,"Wplace Medium Gray",true
